timestamp,left_velocity_cache,right_velocity_cache,left_acceleration_cache,right_acceleration_cache
28825781533400,0.2923976608080264,0.13619339461804233,[746.0, 245.0],[746.0, 245.0],(456.0, 1075.0),(979.0, 237.0)
28825787467700,0.12449424213936361,1.2578616350223488,[746.0, 245.0],[746.0, 245.0],(1071.0, 551.0),(106.0, 882.0)
28825793062200,0.22163120566884684,1.9157088118935426,[746.0, 245.0],[746.0, 245.0],(752.0, 1058.0),(87.0, 860.0)
28825798760200,0.9259259258646874,0.41371158391212437,[748.0, 245.0],[748.0, 245.0],(252.0, 109.0),(564.0, 428.0)
28825804730300,2.9850746261231156,0.7782101166810499,[749.0, 245.0],[749.0, 245.0],(67.0, 264.0),(257.0, 728.0)
28825810773900,0.14245014244676044,0.2070393374669759,[750.0, 245.0],[750.0, 245.0],(702.0, 259.0),(483.0, 121.0)
28825816617500,0.06747638326471869,0.12970168611771396,[750.0, 245.0],[750.0, 245.0],(988.0, 547.0),(514.0, 226.0)
28825822692900,0.18621973928369556,0.12674271229002718,[750.0, 245.0],[750.0, 245.0],(358.0, 923.0),(526.0, 126.0)
28825828691700,0.17006802720365358,0.08865248226753873,[751.0, 245.0],[751.0, 245.0],(392.0, 660.0),(752.0, 971.0)
28825835110300,0.06060606060422406,0.03623188405731464,[751.0, 245.0],[751.0, 245.0],(550.0, 842.0),(920.0, 32.0)
28825841340500,0.0,0.0,[751.0, 245.0],[751.0, 245.0],(467.0, 687.0),(210.0, 319.0)
28825846992900,0.0,0.0,[751.0, 245.0],[751.0, 245.0],(86.0, 362.0),(386.0, 35.0)
28825852242600,0.0,0.0,[751.0, 245.0],[751.0, 245.0],(154.0, 583.0),(146.0, 890.0)
28825858078700,0.0,0.0,[751.0, 245.0],[751.0, 245.0],(805.0, 795.0),(808.0, 245.0)
28825864414800,0.03572704537270941,0.07610350075813914,[751.0, 245.0],[751.0, 245.0],(933.0, 886.0),(438.0, 492.0)
28825869924000,0.374531835170924,0.5167958655663054,[751.0, 245.0],[751.0, 245.0],(178.0, 791.0),(129.0, 481.0)
28825875893700,0.2717391304224756,0.13245033112290397,[752.0, 245.0],[752.0, 245.0],(368.0, 247.0),(755.0, 607.0)
28825881594500,0.12033694343922309,0.1396648044660227,[752.0, 245.0],[752.0, 245.0],(831.0, 507.0),(716.0, 117.0)
28825887540900,0.30254493686965067,0.24100821882638074,[753.0, 245.0],[753.0, 245.0],(445.0, 795.0),(822.0, 187.0)
28825893337900,0.5801067234742976,1.0470231333526574,[753.0, 245.0],[753.0, 245.0],(527.0, 235.0),(257.0, 476.0)
28825898655700,0.7088976347591671,0.6731284381037916,[755.0, 244.0],[755.0, 244.0],(486.0, 372.0),(633.0, 159.0)
28825904606700,0.2857781050146588,0.6304617512055527,[758.0, 244.0],[758.0, 244.0],(1056.0, 1075.0),(478.0, 557.0)
28825911268100,0.3806206152664603,0.2648570694563568,[758.0, 244.0],[758.0, 244.0],(703.0, 1063.0),(1018.0, 852.0)
28825916804800,11.112716010564462,1.012882447622889,[759.0, 244.0],[759.0, 244.0],(36.0, 353.0),(400.0, 414.0)
28825922816700,1.0865778563020874,12.82068789359247,[762.0, 243.0],[762.0, 243.0],(461.0, 1017.0),(39.0, 995.0)
28825953150200,0.43235296347527136,0.507198612306879,[766.0, 243.0],[766.0, 243.0],(932.0, 638.0),(793.0, 628.0)
28825960207300,0.43501903207082604,0.29368575623543164,[766.0, 243.0],[766.0, 243.0],(613.0, 991.0),(908.0, 1028.0)
28825967001500,0.9762900975609281,1.3409961684539276,[767.0, 243.0],[767.0, 243.0],(239.0, 634.0),(174.0, 786.0)
28825973613000,0.7700770076584116,0.26943802924808624,[769.0, 243.0],[769.0, 243.0],(303.0, 128.0),(866.0, 606.0)
28825979922100,0.166875260739114,3.1007751925965983,[770.0, 243.0],[770.0, 243.0],(799.0, 1051.0),(43.0, 1060.0)
28825986618300,0.03497726477728266,0.0651041666645474,[770.0, 243.0],[770.0, 243.0],(953.0, 151.0),(512.0, 954.0)
28825992682300,0.0,0.0,[770.0, 243.0],[770.0, 243.0],(203.0, 207.0),(683.0, 772.0)
28825998993200,0.0,0.0,[770.0, 243.0],[770.0, 243.0],(64.0, 27.0),(158.0, 451.0)
28826005216700,0.0,0.0,[770.0, 243.0],[770.0, 243.0],(111.0, 492.0),(673.0, 525.0)
28826011970100,0.0,0.0,[770.0, 243.0],[770.0, 243.0],(924.0, 635.0),(603.0, 660.0)
28826018102200,0.0,0.0,[770.0, 243.0],[770.0, 243.0],(766.0, 868.0),(649.0, 547.0)
28826024566000,0.0,0.0,[770.0, 243.0],[770.0, 243.0],(706.0, 214.0),(524.0, 873.0)
28826031799200,0.0,0.0,[770.0, 243.0],[770.0, 243.0],(481.0, 1.0),(126.0, 202.0)
28826038497200,0.0,0.0,[770.0, 243.0],[770.0, 243.0],(431.0, 320.0),(525.0, 936.0)
28826044194000,0.0,0.0,[770.0, 243.0],[770.0, 243.0],(356.0, 1071.0),(911.0, 814.0)
28826049588600,0.17452006979279927,0.05393743257675466,[770.0, 243.0],[770.0, 243.0],(191.0, 125.0),(618.0, 551.0)
28826057895200,0.6472491908337785,0.0678886625921947,[770.0, 243.0],[770.0, 243.0],(103.0, 229.0),(982.0, 461.0)
28826064416200,0.15396458813880046,0.1508295625885811,[771.0, 243.0],[771.0, 243.0],(433.0, 586.0),(442.0, 7.0)
28826070493900,0.041666666665798616,0.035423308536389954,[771.0, 243.0],[771.0, 243.0],(800.0, 1019.0),(941.0, 9.0)
28826077414900,0.059101654844589194,0.06640106241479413,[771.0, 243.0],[771.0, 243.0],(564.0, 600.0),(502.0, 385.0)
28826083972500,0.12610340478927903,0.21141649047880845,[771.0, 243.0],[771.0, 243.0],(793.0, 917.0),(473.0, 643.0)
28826090484500,0.3940110322933802,0.25562372187485627,[772.0, 243.0],[772.0, 243.0],(423.0, 339.0),(652.0, 977.0)
28826096280800,0.29976019183753716,0.23980815347146744,[773.0, 243.0],[773.0, 243.0],(556.0, 1045.0),(695.0, 775.0)
28826102371200,0.10695187165584756,0.13245033112290397,[774.0, 243.0],[774.0, 243.0],(935.0, 197.0),(755.0, 615.0)
28826108538000,0.06781959986321093,0.1629991849974328,[774.0, 243.0],[774.0, 243.0],(983.0, 1080.0),(409.0, 621.0)
28826114964000,0.0836470096176569,0.11242270938413652,[774.0, 243.0],[774.0, 243.0],(797.0, 720.0),(593.0, 168.0)
28826120950400,0.17730496453507746,0.25740025739197553,[775.0, 243.0],[775.0, 243.0],(752.0, 194.0),(518.0, 2.0)
28826127027500,0.2447381301946956,0.30581039754416484,[775.0, 243.0],[775.0, 243.0],(681.0, 118.0),(545.0, 502.0)
28826132926800,0.15994881637620043,0.38226299692728355,[777.0, 243.0],[777.0, 243.0],(1042.0, 249.0),(436.0, 425.0)
28826138921300,3.3898305075169968,0.48426150119111133,[777.0, 243.0],[777.0, 243.0],(59.0, 288.0),(413.0, 1029.0)
28826145008200,38.09523800453515,0.48309178742502745,[778.0, 243.0],[778.0, 243.0],(7.0, 471.0),(552.0, 1026.0)
28826151044200,2.083333333092207,0.5747126436598112,[780.0, 243.0],[780.0, 243.0],(144.0, 746.0),(522.0, 115.0)
28826156959800,0.3518029903176824,0.47114252059861184,[782.0, 243.0],[782.0, 243.0],(758.0, 30.0),(566.0, 18.0)
28826163004000,1.1734813358431955,1.405416364446752,[782.0, 243.0],[782.0, 243.0],(245.0, 76.0),(191.0, 207.0)
28826168969800,1.510969240697593,0.8819714320615551,[784.0, 243.0],[784.0, 243.0],(265.0, 979.0),(467.0, 317.0)
28826174903900,0.522685330372084,0.48285614446001246,[786.0, 242.0],[786.0, 242.0],(901.0, 949.0),(977.0, 943.0)
28826180729200,1.0639222561828838,6.879182715029954,[790.0, 242.0],[790.0, 242.0],(432.0, 282.0),(63.0, 911.0)
28826186472600,2.1961634352698645,6.5211266035693845,[790.0, 242.0],[790.0, 242.0],(693.0, 95.0),(67.0, 240.0)
28826192269900,2.0008782890655468,7.148216724960344,[793.0, 240.0],[793.0, 240.0],(1007.0, 137.0),(343.0, 38.0)
28826198616900,1.1108593446695327,0.718031133205426,[796.0, 238.0],[796.0, 238.0],(500.0, 332.0),(697.0, 771.0)
28826204217900,1.8549131381112691,8.572686306869294,[798.0, 238.0],[798.0, 238.0],(244.0, 48.0),(35.0, 454.0)
28826210389400,0.30651340994994203,0.1949317738743925,[799.0, 238.0],[799.0, 238.0],(435.0, 1008.0),(684.0, 549.0)
28826217125000,0.4208819013900021,0.45660243111106824,[799.0, 238.0],[799.0, 238.0],(160.0, 561.0),(149.0, 366.0)
28826223016000,0.23606388008685006,2.589992993340953,[799.0, 238.0],[799.0, 238.0],(647.0, 579.0),(365.0, 26.0)
28826229803000,0.8365813914277025,1.2156525904961506,[800.0, 237.0],[800.0, 237.0],(756.0, 84.0),(165.0, 720.0)
28826235652500,1.0567786594718063,0.6073768742679376,[802.0, 237.0],[802.0, 237.0],(204.0, 169.0),(897.0, 118.0)
28826241494000,0.4427207255795534,1.77462881178546,[802.0, 237.0],[802.0, 237.0],(534.0, 936.0),(873.0, 38.0)
28826247599900,2.7937709437605354,0.5950201405758501,[803.0, 236.0],[803.0, 236.0],(144.0, 335.0),(759.0, 362.0)
28826253696700,2.5746302494744517,1.5950269072841474,[806.0, 236.0],[806.0, 236.0],(301.0, 621.0),(709.0, 199.0)
28826259797800,1.222778062534148,1.2092612175555606,[810.0, 235.0],[810.0, 235.0],(878.0, 500.0),(828.0, 629.0)
28826266199900,28.220322355497153,3.2738764620310894,[818.0, 231.0],[818.0, 231.0],(972.0, 13.0),(554.0, 129.0)
28826272122300,1.2139574317995991,2.0449587817982744,[818.0, 231.0],[818.0, 231.0],(1073.0, 433.0),(465.0, 937.0)
28826278492900,22.605034001895245,3.119088818450439,[825.0, 229.0],[825.0, 229.0],(52.0, 157.0),(384.0, 614.0)
28826284424300,51.40034738598541,15.409506146603267,[831.0, 226.0],[831.0, 226.0],(24.0, 430.0),(81.0, 197.0)
28826290448900,1.6655238165053285,273.33397337313863,[840.0, 223.0],[840.0, 223.0],(886.0, 849.0),(5.0, 901.0)
28826296754400,61.00025635740565,8.815368430109206,[840.0, 223.0],[840.0, 223.0],(442.0, 17.0),(361.0, 167.0)
28826302699700,9.199154265392442,6.4970131528844695,[857.0, 216.0],[857.0, 216.0],(1068.0, 242.0),(970.0, 405.0)
28826308451600,8.199153044947405,108.14723061208109,[882.0, 202.0],[882.0, 202.0],(840.0, 653.0),(79.0, 37.0)
28826315558300,16.065281795253846,8.68814604983057,[918.0, 183.0],[918.0, 183.0],(654.0, 272.0),(896.0, 738.0)
28826322582100,15.293813732604315,16.597962136217983,[951.0, 167.0],[951.0, 167.0],(438.0, 827.0),(442.0, 421.0)
28826329601800,87.60883878904974,7.519265188120313,[986.0, 149.0],[986.0, 149.0],(210.0, 30.0),(815.0, 561.0)
28826335637300,4.930964722697605,16.73805398730136,[1008.0, 137.0],[1008.0, 137.0],(717.0, 869.0),(298.0, 136.0)
28826341301400,12.983114480903994,8.976646781895932,[1008.0, 137.0],[1008.0, 137.0],(819.0, 100.0),(486.0, 167.0)
28826346999900,43.053648359229555,3.498582851528389,[1026.0, 127.0],[1026.0, 127.0],(55.0, 870.0),(1053.0, 460.0)
28826353870600,7.229834227291809,6.372222712317357,[1038.0, 121.0],[1038.0, 121.0],(432.0, 202.0),(350.0, 574.0)
